일자,시가,고가,저가,종가,거래량,변화량
20100503,166000,170000,165000,170000,98107,-0.023529411764705882
20100430,166500,170500,166500,167000,107198,0.017964071856287425
20100429,170500,170500,165000,168000,204837,-0.005952380952380952
20100428,161000,172000,159500,169500,237873,-0.008849557522123894
20100427,160500,165000,158500,165000,131825,0.02727272727272727
20100426,161500,164000,160500,161000,133799,0.024844720496894408
20100423,158000,163500,156000,162000,294283,-0.006172839506172839
20100422,152500,158500,150500,156000,263471,0.038461538461538464
20100421,148000,154500,147000,154000,395359,0.012987012987012988
20100420,142000,147000,141500,147000,176289,0.047619047619047616
20100419,141500,141500,140000,141000,109308,0.0425531914893617
20100416,143500,145000,141000,142500,89303,-0.010526315789473684
20100415,143500,147000,141500,143500,237705,-0.006968641114982578
20100414,142000,144000,140000,141000,100151,0.01773049645390071
20100413,143500,144000,139500,142000,123881,-0.007042253521126761
20100412,142500,144000,139000,143500,294862,-0.010452961672473868
20100409,142500,143000,141500,142000,297553,0.01056338028169014
20100408,142500,143500,140500,143000,186738,-0.006993006993006993
20100407,148000,148500,141500,145000,199969,-0.013793103448275862
20100406,148000,148500,144500,148000,103824,-0.02027027027027027
20100405,143000,147500,142500,147000,128641,0.006802721088435374
20100402,147000,147000,144000,144000,112953,0.020833333333333332
20100401,143500,147000,142500,147000,167664,-0.02040816326530612
20100331,145000,146000,142000,143500,168538,0.024390243902439025
20100330,151500,151500,143000,144000,375931,-0.003472222222222222
20100329,152000,153000,150000,150500,80598,-0.04318936877076412
20100326,151500,153500,150500,153000,88862,-0.016339869281045753
20100325,152000,154000,150500,151000,98453,0.013245033112582781
20100324,151500,153000,149500,151500,167775,-0.0033003300330033004
20100323,150000,152500,149000,151500,183032,0.0
20100322,149000,149500,147000,148000,74355,0.02364864864864865
20100319,152000,152500,149000,150000,74011,-0.013333333333333334
20100318,149000,151500,149000,150000,102760,0.0
20100317,150500,152000,149000,150500,210546,-0.0033222591362126247
20100316,145000,150500,145000,150500,318433,0.0
20100315,146000,146000,144000,145000,108200,0.03793103448275862
20100312,142000,147000,142000,145000,180862,0.0
20100311,142000,144500,142000,142500,105400,0.017543859649122806
20100310,140000,144500,139500,143000,110282,-0.0034965034965034965
20100309,142000,142500,138000,140500,204131,0.017793594306049824
20100308,147000,147000,142000,143500,195639,-0.020905923344947737
20100305,142500,146000,142000,144500,139982,-0.006920415224913495
20100304,143500,145000,141500,141500,142552,0.02120141342756184
20100303,138500,146500,138000,144500,530686,-0.020761245674740483
20100302,133500,140500,133500,139000,422428,0.039568345323741004
20100226,131000,133000,130500,133000,80561,0.045112781954887216
20100225,132000,133000,130500,131500,114901,0.011406844106463879
20100224,132000,134500,131000,132500,143157,-0.007547169811320755
20100223,133500,133500,131000,133000,105610,-0.0037593984962406013
20100222,134000,135500,132500,133500,153267,-0.003745318352059925
20100219,132000,134000,130500,132500,159899,0.007547169811320755
20100218,133000,135000,132000,133000,208257,-0.0037593984962406013
20100217,128000,132500,127500,132500,268407,0.0037735849056603774
20100216,126000,129500,125500,126500,160934,0.04743083003952569
20100212,125500,127000,124000,126500,198679,0.0
20100211,124500,128500,123500,124000,321378,0.020161290322580645
20100210,124500,125000,122000,123500,238555,0.004048582995951417
20100209,124000,128500,120500,122500,667942,0.00816326530612245
20100208,125500,126500,119000,120500,308660,0.016597510373443983
20100205,122500,125000,121000,125000,233487,-0.036
20100204,129000,129500,126500,128000,96992,-0.0234375
20100203,127000,129000,125000,129000,243677,-0.007751937984496124
20100202,133000,134000,125000,126000,363756,0.023809523809523808
20100201,131000,132500,126000,131000,258986,-0.03816793893129771
20100129,133000,133000,130000,130500,146154,0.0038314176245210726
20100128,137000,137000,131500,134500,197736,-0.02973977695167286
20100127,138500,138500,135000,135000,156533,-0.003703703703703704
20100126,141000,143500,134500,135000,250798,0.0
20100125,139500,141000,135500,138000,188584,-0.021739130434782608
20100122,144500,148000,140500,142500,318201,-0.031578947368421054
20100121,135500,146500,135000,146500,581033,-0.027303754266211604
20100120,135000,137000,133500,137000,223821,0.06934306569343066
20100119,136500,137000,133500,134000,158982,0.022388059701492536
20100118,136500,138000,134000,135000,259256,-0.007407407407407408
20100115,141000,141500,138000,138500,192520,-0.02527075812274368
20100114,140500,142500,138500,141000,254883,-0.01773049645390071
20100113,138000,142500,137000,141000,293108,0.0
20100112,137000,140500,135000,138500,357493,0.018050541516245487
20100111,143000,144000,135500,136000,534037,0.01838235294117647
20100108,132000,136000,131500,135500,490771,0.0036900369003690036
20100107,134000,135000,129000,129500,776566,0.04633204633204633
20100106,143000,144500,135000,136000,639966,-0.04779411764705882
20100105,149500,150500,143000,143000,266152,-0.04895104895104895
20100104,147000,152500,147000,149500,236774,-0.043478260869565216
